title,price,brand,source,link,image,search_query,page,is_gaming,date_scraped,brand_detected,ram_gb,storage_gb,price_category,log_price,price_per_gb_ram,price_scaled,log_price_scaled,cluster_id,cluster,anomaly_iqr,anomaly_iqr_type,anomaly_zscore,zscore_value,anomaly_zscore_type,anomaly_iforest,anomaly_iforest_score
Hp Ordinateur de bureau Z240 Workstation i3 6éme 8Go 500 Go - Remis à neuf,1200.0,Hp,Jumia,https://www.jumia.ma/ordinateur-de-bureau-z240-workstation-i3-6eme-8go-500-go-remis-a-neuf-hp-mpg1477810.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/092456/1.jpg?2104,ordinateur portable,44,False,2026-04-17 11:42:22,HP,8.0,,entrée_de_gamme,3.0791812460476247,150.0,-0.503448275862069,-1.178636248846836,0,Haut de gamme,False,normal,False,1.8574,normal,False,-0.466
"gaming poster Affiche en toile pour salle de jeux vidéo, pour ordinateur,programation,devlopper A4",2900.0,gaming,Jumia,https://www.jumia.ma/generic-gaming-poster-affiche-en-toile-pour-salle-de-jeux-video-pour-ordinateurprogramationdevlopper-a4-53685904.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/958635/1.jpg?2766,ordinateur portable,44,True,2026-04-17 11:42:22,Gaming,,,entrée_de_gamme,3.462397997898956,,-0.38620689655172413,-0.6474046112718012,0,Haut de gamme,False,normal,False,1.0081,normal,False,-0.3611
Bureau de lit pour Ordinateur Portable incurvé Confortable Table de lit Pliante en Forme de W audacieuse avec tiroir de Rangement étanche et Facile à Nettoyer,14900.0,Bureau,Jumia,https://www.jumia.ma/generic-bureau-de-lit-pour-ordinateur-portable-incurve-confortable-table-de-lit-pliante-en-forme-de-w-audacieuse-avec-tiroir-de-rangement-etanche-et-facile-a-nettoyer-66568906.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/986566/1.jpg?5669,ordinateur portable,44,False,2026-04-17 11:42:22,Bureau,,,milieu_de_gamme,4.173186268412274,,0.4413793103448276,0.3379208346794857,0,Haut de gamme,False,normal,False,0.5676,normal,False,-0.3617
"Microphone Lavalier sans fil K9, pour Studio de jeu, pour iPhone type-c, ordinateur, téléphone portable, K8 M21",19900.0,Microphone,Jumia,https://www.jumia.ma/generic-microphone-lavalier-sans-fil-k9-pour-studio-de-jeu-pour-iphone-type-c-ordinateur-telephone-portable-k8-m[phone].html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/687685/1.jpg?4685,ordinateur portable,44,False,2026-04-17 11:42:22,Microphone,,,haut_de_gamme,4.298853076409706,,0.7862068965517242,0.5121255996820403,0,Haut de gamme,False,normal,False,0.8462,normal,False,-0.3655
"Microphone professionnel ordinateur portable, radio spéciale, vidéo en direct, (Type-c)",9900.0,Microphone,Jumia,https://www.jumia.ma/generic-microphone-professionnel-ordinateur-portable-radio-speciale-video-en-direct-type-c-64427775.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/772446/1.jpg?3884,ordinateur portable,45,False,2026-04-17 11:42:26,Microphone,,,milieu_de_gamme,3.99563519459755,,0.09655172413793103,0.09179185613109143,0,Haut de gamme,False,normal,False,0.1739,normal,False,-0.3577
Table pour ordinateur portable pliante,16900.0,Table,Jumia,https://www.jumia.ma/generic-table-pour-ordinateur-portable-pliante-67221886.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/812276/1.jpg?0399,ordinateur portable,45,False,2026-04-17 11:42:26,Table,,,haut_de_gamme,4.227886704613674,,0.5793103448275863,0.41374894542609425,0,Haut de gamme,False,normal,False,0.6889,normal,False,-0.3603
"DELL Ordinateur portable Latitude 5540 15,6"" - Full HD - 1920 x 1080 - Intel Core i5 13e génération i5-1335U 10 cœurs - 16 Go de RAM - SSD 512 Go",6000.0,DELL,Jumia,https://www.jumia.ma/dell-ordinateur-portable-latitude-5540-156-full-hd-1920-x-1080-intel-core-i5-13e-generation-i5-1335u-10-coeurs-16-go-de-ram-ssd-512-go-67174634.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/647176/1.jpg?4947,ordinateur portable,45,False,2026-04-17 11:42:26,Dell,16.0,512.0,milieu_de_gamme_bas,3.7781512503836434,375.0,-0.1724137931034483,-0.20969379467326754,1,Milieu de gamme,False,normal,False,0.3082,normal,False,-0.4932
Asus Ordinateur Portable S509J,3999.0,Asus,Jumia,https://www.jumia.ma/asus-ordinateur-portable-s509j-64873365.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/337846/1.jpg?4524,ordinateur portable,46,False,2026-04-17 11:42:30,Asus,,,entrée_de_gamme,3.6019514041335214,,-0.3104137931034483,-0.4539496431238458,0,Haut de gamme,False,normal,False,0.6988,normal,False,-0.3633
8 pièces de haute précision tournevis de réparation ordinateur & tel by Lharass,4599.0,8,Jumia,https://www.jumia.ma/generic-8-pieces-de-haute-precision-tournevis-de-reparation-ordinateur-tel-by-lharass-62235098.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/053226/1.jpg?9981,ordinateur portable,46,False,2026-04-17 11:42:30,Autre,,,milieu_de_gamme_bas,3.6626634095740376,,-0.2690344827586207,-0.36978803506569385,0,Haut de gamme,False,normal,False,0.5642,normal,False,-0.3701
DELL Ordinateur portable Latitude 5450,7600.0,DELL,Jumia,https://www.jumia.ma/dell-ordinateur-portable-latitude-5450-67144579.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/544176/1.jpg?6883,ordinateur portable,46,False,2026-04-17 11:42:30,Dell,,,milieu_de_gamme_bas,3.8808135922807914,,-0.06206896551724138,-0.06737881564419892,0,Haut de gamme,False,normal,False,0.0806,normal,False,-0.3596
"Table Pliante pour Ordinateur Portable – Bureau de Lit Multifonction pour Enfants, Dortoir et Bureau à Domicile",17900.0,Table,Jumia,https://www.jumia.ma/generic-table-pliante-pour-ordinateur-portable-bureau-de-lit-multifonction-pour-enfants-dortoir-et-bureau-a-domicile-67542590.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/524576/1.jpg?9378,ordinateur portable,46,False,2026-04-17 11:42:30,Table,,,haut_de_gamme,4.252853030979893,,0.6482758620689655,0.4483583469610899,0,Haut de gamme,False,normal,False,0.7442,normal,False,-0.3599
"Ordinateur portable pour l'enseignement aux enfants du Saint Coran dans son intégralité, récité par les imams de la Grande Mosquée de La Mecque, marque Al-Huda",36900.0,Ordinateur,Jumia,https://www.jumia.ma/generic-ordinateur-portable-pour-lenseignement-aux-enfants-du-saint-coran-dans-son-integralite-recite-par-les-imams-de-la-grande-mosquee-de-la-mecque-marque-al-huda-67631499.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/413676/1.jpg?9367,ordinateur portable,46,False,2026-04-17 11:42:30,Ordinateur,,,premium,4.567026366159061,,1.9586206896551723,0.8838790138509016,0,Haut de gamme,False,normal,False,1.4408,normal,False,-0.4071
"Mini tournevis, Jeu de tournevis, jeu de 37 pièces embouts de tournevis magnétique Torx embouts de tournevis téléphone ordinateur sécurité réparation outil à main isolé",7979.0,Mini,Jumia,https://www.jumia.ma/generic-mini-tournevis-jeu-de-tournevis-jeu-de-37-pieces-embouts-de-tournevis-magnetique-torx-embouts-de-tournevis-telephone-ordinateur-securite-reparation-outil-a-main-isole-66502616.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/620566/1.jpg?2925,ordinateur portable,47,False,2026-04-17 11:42:35,Mini,,,milieu_de_gamme_bas,3.901948465073084,,-0.03593103448275862,-0.038080740784085874,0,Haut de gamme,False,normal,False,0.0338,normal,False,-0.3601
"DELL Ordinateur portable Latitude 7640 i7 i7-1365U 32 Go LPDDR5-SDRAM 1 To SSD Full HD 16"" QWERTY",19200.0,DELL,Jumia,https://www.jumia.ma/dell-ordinateur-portable-latitude-7640-i7-i7-1365u-32-go-lpddr5-sdram-1-to-ssd-full-hd-16-qwerty-65660652.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/606656/1.jpg?0685,ordinateur portable,47,False,2026-04-17 11:42:35,Dell,32.0,1000.0,haut_de_gamme,4.283301228703549,600.0,0.7379310344827587,0.4905669556917992,2,Premium,False,normal,False,0.8117,normal,True,-0.7457
Hp Ordinateur de bureau Prodesk 600 g2 i5 6éme 8Go 500 Go - Remis à neuf,1289.0,Hp,Jumia,https://www.jumia.ma/ordinateur-de-bureau-prodesk-600-g2-i5-6eme-8go-500-go-remis-a-neuf-hp-mpg1471082.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/822456/1.jpg?5910,ordinateur portable,47,False,2026-04-17 11:42:35,HP,8.0,,entrée_de_gamme,3.110252917353403,161.125,-0.4973103448275862,-1.1355633540680465,0,Haut de gamme,False,normal,False,1.7885,normal,False,-0.4468
Mémoire RAM 8GB DDR3 1600MHz pour ordinateur portable,29900.0,Mémoire,Jumia,https://www.jumia.ma/generic-memoire-ram-8gb-ddr3-1600mhz-pour-ordinateur-portable-67021799.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/712076/1.jpg?7239,ordinateur portable,47,False,2026-04-17 11:42:35,Mémoire,8.0,,premium,4.47567118832443,3737.5,1.4758620689655173,0.7572385147401612,0,Haut de gamme,False,normal,False,1.2382,normal,False,-0.3812
Table de lit Multifonctionnel Portable et pliable pour ordinateur,15900.0,Table,Jumia,https://www.jumia.ma/generic-table-de-lit-multifonctionnel-portable-et-pliable-pour-ordinateur-61377295.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/277316/1.jpg?2086,ordinateur portable,47,False,2026-04-17 11:42:35,Table,,,haut_de_gamme,4.201397124320452,,0.5103448275862069,0.3770279434086693,0,Haut de gamme,False,normal,False,0.6301,normal,False,-0.36
Hp Ordinateur ProOne 240 G10 i3,8866.0,Hp,Jumia,https://www.jumia.ma/hp-ordinateur-proone-240-g10-i3-67604414.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/440676/1.jpg?5992,ordinateur portable,47,False,2026-04-17 11:42:35,HP,,,milieu_de_gamme,3.9477277269633158,,0.025241379310344828,0.025380452244236844,0,Haut de gamme,False,normal,False,0.0677,normal,False,-0.3568
Hp Ordinateur tout-en-un AI 27-cr2018nk,13207.2,Hp,Jumia,https://www.jumia.ma/hp-ordinateur-tout-en-un-ai-27-cr2018nk-67603073.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/030676/1.jpg?5871,ordinateur portable,48,False,2026-04-17 11:42:39,HP,,,milieu_de_gamme,4.120810754522762,,0.3246344827586207,0.2653156318068474,0,Haut de gamme,False,normal,False,0.4515,normal,False,-0.3635
Endoscope Industriel Caméra d'Inspection Endoscopique Etanche 6 lumières LED Téléphone Ordinateur,14500.0,Endoscope,Jumia,https://www.jumia.ma/generic-endoscope-industriel-camera-dinspection-endoscopique-etanche-6-lumieres-led-telephone-ordinateur-62604889.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/840626/1.jpg?4646,ordinateur portable,48,False,2026-04-17 11:42:39,Endoscope,,,milieu_de_gamme,4.161368002234975,,0.41379310344827586,0.32153784290176796,0,Haut de gamme,False,normal,False,0.5414,normal,False,-0.3696
Table d'ordinateur pliable et portable avec ventilateur,19900.0,Table,Jumia,https://www.jumia.ma/table-dordinateur-pliable-et-portable-avec-ventilateur-generic-mpg938231.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/098404/1.jpg?5498,ordinateur portable,48,False,2026-04-17 11:42:39,Table,,,haut_de_gamme,4.298853076409706,,0.7862068965517242,0.5121255996820403,0,Haut de gamme,False,normal,False,0.8462,normal,False,-0.3655
"Lenovo Thinkcentre Ordinateur tout en un Core i3 7eme, 8 Go RAM, 128 Go SSD, Remis à Neuf",2750.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-thinkcentre-ordinateur-tout-en-un-core-i3-7eme-8-go-ram-128-go-ssd-remis-a-neuf-67738368.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/383776/1.jpg?6096,ordinateur portable,48,False,2026-04-17 11:42:39,Lenovo,8.0,128.0,entrée_de_gamme,3.439332693830263,343.75,-0.39655172413793105,-0.6793787334686605,4,Entrée de gamme,False,normal,False,1.0593,normal,False,-0.5055
"Poches de planificateur en cuir PU avec fermeture à glissière transparente, classeur Horizon, système d'évaluation d'enveloppe de trésorerie pour ordinateur portable, feuilles de budget d'exroutage",11500.0,Poches,Jumia,https://www.jumia.ma/generic-poches-de-planificateur-en-cuir-pu-avec-fermeture-a-glissiere-transparente-classeur-horizon-systeme-devaluation-denveloppe-de-tresorerie-pour-ordinateur-portable-feuilles-de-budget-dexroutage-65924598.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/542956/1.jpg?5006,ordinateur portable,48,False,2026-04-17 11:42:39,Poches,,,milieu_de_gamme,4.060697840353612,,0.20689655172413793,0.1819845099829404,0,Haut de gamme,False,normal,False,0.3182,normal,False,-0.3634
Lenovo Ordinateur portable ThinkPad L390 i5 8eme 8 Go- 256 Go SSD AZERTY- Remis a Neuf,3500.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-ordinateur-portable-thinkpad-l390-i5-8eme-8-go-256-go-ssd-azerty-remis-a-neuf-65620713.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/702656/1.jpg?4683,ordinateur portable,49,False,2026-04-17 11:42:43,Lenovo,8.0,256.0,entrée_de_gamme,3.5440680443502757,437.5,-0.3448275862068966,-0.5341900602179497,0,Haut de gamme,False,normal,False,0.8271,normal,False,-0.3594
Lenovo Ordinateur Tout-en-un ThinkCentre neo 50a 24 Gen 5 (12SC000XFM),14250.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-ordinateur-tout-en-un-thinkcentre-neo-50a-24-gen-5-12sc000xfm-65388693.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/688356/1.jpg?5657,ordinateur portable,49,False,2026-04-17 11:42:43,Lenovo,,,milieu_de_gamme,4.153814864344529,,0.39655172413793105,0.3110673564447237,0,Haut de gamme,False,normal,False,0.5246,normal,False,-0.3665
Acer Ordinateur Portable Aspire E (E5-576-54NW),11446.0,Acer,Jumia,https://www.jumia.ma/acer-ordinateur-portable-aspire-e-e5-576-54nw-67586634.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/668576/1.jpg?2608,ordinateur portable,50,False,2026-04-17 11:42:47,Acer,,,milieu_de_gamme,4.05865374157237,,0.20317241379310344,0.17915089183426053,0,Haut de gamme,False,normal,False,0.3137,normal,False,-0.3639
"Pavé numérique 2,4 GHz, sans fil, 23 touches, discret, sans verrouillage, touches de tabulation incluses, récepteur sans fil inclus, pavé numérique sans fil pour ordinateur de bureau et portable",8900.0,Pavé,Jumia,https://www.jumia.ma/generic-pave-numerique-24-ghz-sans-fil-23-touches-discret-sans-verrouillage-touches-de-tabulation-incluses-recepteur-sans-fil-inclus-pave-numerique-sans-fil-pour-ordinateur-de-bureau-et-portable-67530349.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/303576/1.jpg?1226,ordinateur portable,50,False,2026-04-17 11:42:47,Pavé,,,milieu_de_gamme,3.949390006644913,,0.027586206896551724,0.027684776241286655,0,Haut de gamme,False,normal,False,0.0714,normal,False,-0.3579
Anti-poussière Ordinateur Plug Silicone,3900.0,Anti-poussière,Jumia,https://www.jumia.ma/other-anti-poussiere-ordinateur-plug-silicone-17795354.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/359771/1.jpg?0372,ordinateur portable,50,False,2026-04-17 11:42:47,Anti-Poussière,,,entrée_de_gamme,3.591064607026499,,-0.31724137931034485,-0.4690413921853646,0,Haut de gamme,False,normal,False,0.7229,normal,False,-0.3582
Live gamer video handle controller computer host networking gaming,9900.0,Live,Jumia,https://www.jumia.ma/generic-live-gamer-video-handle-controller-computer-host-networking-gaming-59757405.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/475795/1.jpg?9510,ordinateur portable,50,True,2026-04-17 11:42:47,Live,,,milieu_de_gamme,3.99563519459755,,0.09655172413793103,0.09179185613109143,0,Haut de gamme,False,normal,False,0.1739,normal,False,-0.3577
"Lenovo ThinkPad T480s - Core i5-8350U - 16 Go RAM - 512 Go SSD - Ultrabook Professionnel 14"" Full HD (Remis à Neuf)",2749.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-thinkpad-t480s-core-i5-8350u-16-go-ram-512-go-ssd-ultrabook-professionnel-14-full-hd-remis-a-neuf-67696843.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/869676/1.jpg?5726,ultrabook,1,False,2026-04-17 11:45:22,Lenovo,16.0,512.0,entrée_de_gamme,3.4391747398434687,171.8125,-0.3966206896551724,-0.6795976961175031,1,Milieu de gamme,False,normal,False,1.0596,normal,False,-0.5352
"Lenovo ThinkPad T480s - Core i5-8350U - 16 Go RAM - 256 Go SSD - Ultrabook Professionnel 14"" Full HD (Remis à Neuf)",3599.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-thinkpad-t480s-core-i5-8350u-16-go-ram-256-go-ssd-ultrabook-professionnel-14-full-hd-remis-a-neuf-67660052.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/006676/1.jpg?1002,ultrabook,1,False,2026-04-17 11:45:22,Lenovo,16.0,256.0,entrée_de_gamme,3.5561818466529114,224.9375,-0.338,-0.5173973834797837,0,Haut de gamme,False,normal,False,0.8003,normal,False,-0.414
"Lenovo ThinkPad T480s - Core i5-8350U - 8 Go RAM - 256 Go SSD - Ultrabook Professionnel 14"" Full HD (Remis à Neuf)",2349.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-thinkpad-t480s-core-i5-8350u-8-go-ram-256-go-ssd-ultrabook-professionnel-14-full-hd-remis-a-neuf-67696845.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/869676/1.jpg?6161,ultrabook,1,False,2026-04-17 11:45:22,Lenovo,8.0,256.0,entrée_de_gamme,3.370883016777606,293.625,-0.4242068965517241,-0.7742666366109324,0,Haut de gamme,False,normal,False,1.211,normal,False,-0.364
"Lenovo ThinkPad L13 Gen1 - Core i5 10eme Génération - RAM 8Go - 256Go SSD - Ultrabook Professionnel 13.3 (Remis à Neuf)""",2699.0,Lenovo,Jumia,https://www.jumia.ma/lenovo-thinkpad-l13-gen1-core-i5-10eme-generation-ram-8go-256go-ssd-ultrabook-professionnel-13.3-remis-a-neuf-67657393.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/375676/1.jpg?6105,ultrabook,1,False,2026-04-17 11:45:22,Lenovo,8.0,256.0,entrée_de_gamme,3.431202884556517,337.375,-0.40006896551724136,-0.6906486267413333,0,Haut de gamme,False,normal,False,1.0773,normal,False,-0.3627
DELL ULTRABOOK E7240 4EME GENERATION CORE I5 8G 128G SSD -REMISE A NEUF - AZERTY,1599.0,DELL,Jumia,https://www.jumia.ma/dell-ultrabook-e7240-4eme-generation-core-i5-8g-128g-ssd-remise-a-neuf-azerty-46791149.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/119764/1.jpg?2839,ultrabook,1,False,2026-04-17 11:45:22,Dell,,,entrée_de_gamme,3.2038484637462346,,-0.47593103448275864,-1.0058171591540956,0,Haut de gamme,False,normal,False,1.5811,normal,False,-0.4099
"DELL Ultrabook E7240 - 12.5"" - Intel Core i5 - 8GB RAM + 128GB SSD - Windows - AZERTY - Remis à neuf",1799.0,DELL,Jumia,https://www.jumia.ma/dell-ultrabook-e7240-12.5-intel-core-i5-8gb-ram-128gb-ssd-windows-azerty-remis-a-neuf-64561751.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/716546/1.jpg?2807,ultrabook,1,False,2026-04-17 11:45:22,Dell,8.0,128.0,entrée_de_gamme,3.2550311633455515,224.875,-0.46213793103448275,-0.9348654870460753,4,Entrée de gamme,False,normal,False,1.4677,normal,False,-0.5454
Hp EliteBook 840 G5 – 14” – Core i5 8ème Gén – 8GB RAM – 256GB SSD – QWERTY (Remis à neuf),2699.0,Hp,Jumia,https://www.jumia.ma/hp-elitebook-840-g5-14-core-i5-8eme-gen-8gb-ram-256gb-ssd-qwerty-remis-a-neuf-64228646.html,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/682246/1.jpg?5888,ultrabook,1,False,2026-04-17 11:45:22,HP,8.0,256.0,entrée_de_gamme,3.431202884556517,337.375,-0.40006896551724136,-0.6906486267413333,0,Haut de gamme,False,normal,False,1.0773,normal,False,-0.3627
